-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [80280]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [789]
Responsible:           Terminal [621]
User ID:               501

Date/Time:             2026-05-01 13:41:26.0862 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       F677E97E-8198-4CC7-B159-C1A2330DFA6E

Time Awake Since Boot: 340000 seconds
Time Since Wake:       2355 seconds

System Integrity Protection: enabled

Crashed Thread:        8  QThread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000079103f23ad00
Exception Codes:       0x0000000000000001, 0x000079103f23ad00

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [80280]

VM Region Info: 0x79103f23ad00 is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
       0x10bc64000 -        0x10bc67fff mmap.cpython-314-darwin.so (*) <6fec200e-c714-30d1-90a2-69aed96b514e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/mmap.cpython-314-darwin.so
       0x10c078000 -        0x10c083fff _elementtree.cpython-314-darwin.so (*) <13f68f14-49d8-3541-b305-309c3721c07a> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_elementtree.cpython-314-darwin.so
       0x10bc78000 -        0x10bc7ffff vallado_cpp.cpython-314-darwin.so (*) <e8db96cf-5ee3-3486-a01e-41e690d2f6da> /Users/USER/Documents/*/vallado_cpp.cpython-314-darwin.so
       0x10f738000 -        0x10f8effff swisseph.cpython-314-darwin.so (*) <c9de17b7-1271-3d8c-addc-35f7d9e20cf7> /Users/USER/Documents/*/swisseph.cpython-314-darwin.so
       0x10e970000 -        0x10e9affff cells.cpython-314-darwin.so (*) <de824c8e-23fd-3814-94bd-2757a77f7771> /Users/USER/Documents/*/cells.cpython-314-darwin.so
       0x10d488000 -        0x10d4a7fff memory.cpython-314-darwin.so (*) <adb1dce0-93f9-36ad-9bc3-801fc7b62553> /Users/USER/Documents/*/memory.cpython-314-darwin.so
       0x10d598000 -        0x10d5b3fff util.cpython-314-darwin.so (*) <72d2bad7-a9ba-39f2-82db-858348f49c87> /Users/USER/Documents/*/util.cpython-314-darwin.so
       0x10c0e8000 -        0x10c0fbfff error_system.cpython-314-darwin.so (*) <9ea6ab5a-4714-3db2-bd78-630c56194022> /Users/USER/Documents/*/error_system.cpython-314-darwin.so
       0x10e9c0000 -        0x10e9effff edges.cpython-314-darwin.so (*) <6ae48f16-7f83-3a6e-8c2f-3d7b320b76f8> /Users/USER/Documents/*/edges.cpython-314-darwin.so
       0x10f230000 -        0x10f26bfff latlng.cpython-314-darwin.so (*) <e027443d-26b0-3b09-8a9b-6f7c803677cf> /Users/USER/Documents/*/latlng.cpython-314-darwin.so
       0x10ea00000 -        0x10ea2ffff vertex.cpython-314-darwin.so (*) <6dbc41fb-38ec-360e-8538-90c0dc441e7f> /Users/USER/Documents/*/vertex.cpython-314-darwin.so
       0x10f27c000 -        0x10f2abfff to_multipoly.cpython-314-darwin.so (*) <3514fa6e-ad30-398f-8c78-5bf918ca4382> /Users/USER/Documents/*/to_multipoly.cpython-314-darwin.so
       0x106754000 -        0x106757fff inside_polygon_ext.abi3.so (*) <8ef7f2f1-c102-3940-b1d2-f5ca69895807> /Users/USER/Documents/*/inside_polygon_ext.abi3.so
       0x10da00000 -        0x10da23fff _cffi_backend.cpython-314-darwin.so (*) <0f4530a9-be00-3233-93ca-f2b0eacda2cc> /Users/USER/Documents/*/_cffi_backend.cpython-314-darwin.so
       0x10e800000 -        0x10e813fff _hmac.cpython-314-darwin.so (*) <11eb9357-c3e6-3e97-b746-3afe637e6931> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_hmac.cpython-314-darwin.so
       0x10c108000 -        0x10c10bfff _queue.cpython-314-darwin.so (*) <bc36ad5d-8815-3698-a547-5d050bddc020> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_queue.cpython-314-darwin.so
       0x106744000 -        0x106747fff cd.cpython-314-darwin.so (*) <4ed37a64-61f0-3eea-8404-3eb82c9e5812> /Users/USER/Documents/*/cd.cpython-314-darwin.so
       0x10fd78000 -        0x10fdb3fff 81d243bd2c585b0f4821__mypyc.cpython-314-darwin.so (*) <73606ea8-fe8b-389c-9b80-06e8c3f6843e> /Users/USER/Documents/*/81d243bd2c585b0f4821__mypyc.cpython-314-darwin.so
       0x10c7e8000 -        0x10c7ebfff md.cpython-314-darwin.so (*) <c67a1688-945a-3582-933c-7d8e8cef7290> /Users/USER/Documents/*/md.cpython-314-darwin.so
       0x10d4b4000 -        0x10d4bbfff _multibytecodec.cpython-314-darwin.so (*) <9aad203e-5706-3537-b9df-d8ed9adb44db> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_multibytecodec.cpython-314-darwin.so
       0x10f2bc000 -        0x10f2d3fff _codecs_tw.cpython-314-darwin.so (*) <455cda31-4b3b-39dc-a6e8-ad09de757682> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_codecs_tw.cpython-314-darwin.so
       0x10f700000 -        0x10f723fff _codecs_hk.cpython-314-darwin.so (*) <b91f26e4-59f6-336d-ad3c-9f8961d8e5a4> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_codecs_hk.cpython-314-darwin.so
       0x11cf90000 -        0x11cfbffff _codecs_jp.cpython-314-darwin.so (*) <2df2f62e-0c26-3f4c-8492-302fc70765df> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_codecs_jp.cpython-314-darwin.so
       0x10fdd4000 -        0x10fdeffff _codecs_kr.cpython-314-darwin.so (*) <fceae97b-e1ab-3b90-975a-1d2cde957b5a> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_codecs_kr.cpython-314-darwin.so
       0x11cf44000 -        0x11cf5ffff _codecs_cn.cpython-314-darwin.so (*) <dbae5b1a-f009-34d6-a906-e26a4ec5ad34> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_codecs_cn.cpython-314-darwin.so
       0x10d5c4000 -        0x10d5c7fff _codecs_iso2022.cpython-314-darwin.so (*) <732b6005-ffea-30c3-a440-dfdc18450b79> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_codecs_iso2022.cpython-314-darwin.so
       0x11e460000 -        0x11e50ffff libqcocoa.dylib (*) <0d61082f-4583-39ec-81fe-89dd43afcc6f> /Users/USER/Documents/*/libqcocoa.dylib
       0x11fc9c000 -        0x11fca7fff libobjc-trampolines.dylib (*) <9a87f143-aa9d-3c46-b2e8-b3fb9215e33e> /usr/lib/libobjc-trampolines.dylib
       0x11fcb0000 -        0x11fcd3fff libqmacstyle.dylib (*) <d367df20-39d1-3dc7-847d-9a982ad4eef8> /Users/USER/Documents/*/libqmacstyle.dylib
       0x12d388000 -        0x12dabbfff com.apple.AGXMetalG16G-B0 (329.2) <0e26b74f-2e37-3338-bd21-410cf4b9d199> /System/Library/Extensions/AGXMetalG16G_B0.bundle/Contents/MacOS/AGXMetalG16G_B0
       0x15d7ac000 -        0x15d7b3fff libqtposition_cl.dylib (*) <98881c56-c0f1-357b-a40c-88e15564def9> /Users/USER/Documents/*/libqtposition_cl.dylib
       0x19755d000 -        0x1975985f3 libsystem_kernel.dylib (*) <bf2be9c2-05ea-372a-ad72-80441cad5380> /usr/lib/system/libsystem_kernel.dylib
       0x197599000 -        0x1975a5a77 libsystem_pthread.dylib (*) <c0519bf8-8fc4-3222-a4a7-d98af817277c> /usr/lib/system/libsystem_pthread.dylib
       0x19760e000 -        0x197b4cfff com.apple.CoreFoundation (6.9) <b670b809-77c2-36d2-ac51-eddc00ce8d74> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1a3069000 -        0x1a336ffdf com.apple.HIToolbox (2.1.1) <7537dc6d-3280-335e-9259-ed5d308d29ec> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x19b56f000 -        0x19c9ff75f com.apple.AppKit (6.9) <93588b4a-92ed-31d5-941c-fde64e4b5ed8> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1971f8000 -        0x19729357b dyld (*) <90247822-b5b5-3de1-a35f-8328f371626f> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=1.4G written=1201K(0%) resident=881K(0%) swapped_out=320K(0%) unallocated=1.4G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               256K        2 
Activity Tracing                   256K        1 
CG image                          5712K        9 
CG raster data                    3296K        7 
ColorSync                          544K       28 
CoreAnimation                      272K       16 
CoreGraphics                        32K        2 
CoreUI image data                  672K        5 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                             1.3G       93 
MALLOC guard page                  288K       18 
STACK GUARD                        192K       12 
Stack                             21.8M       12 
VM_ALLOCATE                       84.4M       93 
VM_ALLOCATE (reserved)              16K        1         reserved VM address space (unallocated)
__AUTH                            5359K      681 
__AUTH_CONST                      75.6M      922 
__CTF                               824        1 
__DATA                            28.8M     1005 
__DATA_CONST                      29.7M     1027 
__DATA_DIRTY                      2762K      336 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       635.5M      100 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2397K        1 
__TEXT                             1.1G     1049 
__TPRO_CONST                       128K        2 
dyld private memory                256K        2 
mapped file                      616.9M       69 
page table in kernel               881K        1 
shared memory                     1056K       26 
===========                     =======  ======= 
TOTAL                              3.9G     5526 
TOTAL, minus reserved VM space     3.9G     5526 



-----------
Full Report
-----------

{"app_name":"Python","timestamp":"2026-05-01 13:41:30.00 -0400","app_version":"3.14.0","slice_uuid":"2292c723-fff1-3724-bcc9-118bc45294ba","build_version":"3.14.0","platform":1,"bundleID":"org.python.python","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.7.5 (24G624)","roots_installed":0,"name":"Python","incident_id":"C7A8D359-AF95-4303-8BAE-CEA548FCDE0C"}
{
  "uptime" : 340000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,12",
  "coalitionID" : 682,
  "osVersion" : {
    "train" : "macOS 15.7.5",
    "build" : "24G624",
    "releaseType" : "User"
  },
  "captureTime" : "2026-05-01 13:41:26.0862 -0400",
  "codeSigningMonitor" : 2,
  "incident" : "C7A8D359-AF95-4303-8BAE-CEA548FCDE0C",
  "pid" : 80280,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-05-01 13:41:22.4835 -0400",
  "procStartAbsTime" : 8272635150011,
  "procExitAbsTime" : 8272721026424,
  "procName" : "Python",
  "procPath" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/Resources\/Python.app\/Contents\/MacOS\/Python",
  "bundleInfo" : {"CFBundleShortVersionString":"3.14.0","CFBundleVersion":"3.14.0","CFBundleIdentifier":"org.python.python"},
  "storeInfo" : {"deviceIdentifierForVendor":"29896B4F-BC69-530C-B87B-4C2730E51E28","thirdParty":true},
  "parentProc" : "zsh",
  "parentPid" : 789,
  "coalitionName" : "com.apple.Terminal",
  "crashReporterKey" : "739A3A5B-FE1F-915D-636E-058B588F03C0",
  "appleIntelligenceStatus" : {"reasons":["notOptedIn","siriAssetIsNotReady","assetIsNotReady"],"state":"unavailable"},
  "responsiblePid" : 621,
  "responsibleProc" : "Terminal",
  "codeSigningID" : "org.python.python",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"wANf1nUGQPngAxWqK20AlAjAQTnIAwA3CACA0mkSQPkpAUD5iQQAtA==","atPC":"M3lo+OADE6r9e0Op9E9CqfZXQan\/AwGRwANf1ggAgBLoCwC54SMAkQ=="},
  "bootSessionUUID" : "BCF059CC-2401-43D5-9BBA-1C834AAC5062",
  "wakeTime" : 2355,
  "sleepWakeUUID" : "F677E97E-8198-4CC7-B159-C1A2330DFA6E",
  "sip" : "enabled",
  "vmRegionInfo" : "0x79103f23ad00 is not in any region.  \n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      UNUSED SPACE AT END",
  "exception" : {"codes":"0x0000000000000001, 0x000079103f23ad00","rawCodes":[1,133110685740288],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x000079103f23ad00"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":80280},
  "vmregioninfo" : "0x79103f23ad00 is not in any region.  \n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      UNUSED SPACE AT END",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 8,
