-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [89832]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [2505]
Responsible:           Terminal [612]
User ID:               501

Date/Time:             2026-07-21 08:19:30.8353 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       088FCF2A-6B87-4FCA-A052-AA9569944580

Time Awake Since Boot: 570000 seconds
Time Since Wake:       3482 seconds

System Integrity Protection: enabled

Crashed Thread:        5  QThread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Codes:       0x0000000000000001, 0x0000000000000008

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   Ephemeral Daddy [89832]

VM Region Info: 0x8 is not in any region.  Bytes before following region: 4332945400
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102438000-10243c000    [   16K] r-x/r-x SM=COW  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19b7a13cc __psynch_cvwait + 8
       0x116160000 -        0x11619ffff cells.cpython-314-darwin.so (*) <de824c8e-23fd-3814-94bd-2757a77f7771> /Users/USER/Documents/*/cells.cpython-314-darwin.so
       0x1149d4000 -        0x1149f3fff memory.cpython-314-darwin.so (*) <adb1dce0-93f9-36ad-9bc3-801fc7b62553> /Users/USER/Documents/*/memory.cpython-314-darwin.so
       0x116110000 -        0x11612bfff util.cpython-314-darwin.so (*) <72d2bad7-a9ba-39f2-82db-858348f49c87> /Users/USER/Documents/*/util.cpython-314-darwin.so
       0x112dc4000 -        0x112dd7fff error_system.cpython-314-darwin.so (*) <9ea6ab5a-4714-3db2-bd78-630c56194022> /Users/USER/Documents/*/error_system.cpython-314-darwin.so
       0x116d50000 -        0x116d7ffff edges.cpython-314-darwin.so (*) <6ae48f16-7f83-3a6e-8c2f-3d7b320b76f8> /Users/USER/Documents/*/edges.cpython-314-darwin.so
       0x1175e0000 -        0x11761bfff latlng.cpython-314-darwin.so (*) <e027443d-26b0-3b09-8a9b-6f7c803677cf> /Users/USER/Documents/*/latlng.cpython-314-darwin.so
       0x116d90000 -        0x116dbffff vertex.cpython-314-darwin.so (*) <6dbc41fb-38ec-360e-8538-90c0dc441e7f> /Users/USER/Documents/*/vertex.cpython-314-darwin.so
       0x11762c000 -        0x11765bfff to_multipoly.cpython-314-darwin.so (*) <3514fa6e-ad30-398f-8c78-5bf918ca4382> /Users/USER/Documents/*/to_multipoly.cpython-314-darwin.so
       0x104494000 -        0x104497fff inside_polygon_ext.abi3.so (*) <8ef7f2f1-c102-3940-b1d2-f5ca69895807> /Users/USER/Documents/*/inside_polygon_ext.abi3.so
       0x11766c000 -        0x11768ffff _cffi_backend.cpython-314-darwin.so (*) <0f4530a9-be00-3233-93ca-f2b0eacda2cc> /Users/USER/Documents/*/_cffi_backend.cpython-314-darwin.so
       0x117958000 -        0x1179abfff QtPositioning.abi3.so (*) <c64f660a-f474-35bf-abe1-4d1470b9aca8> /Users/USER/Documents/*/QtPositioning.abi3.so
       0x120708000 -        0x120773fff org.qt-project.QtPositioning (6.11) <bef4d1b7-9c15-3ef6-8860-bb21ea016ffb> /Users/USER/Documents/*/QtPositioning.framework/Versions/A/QtPositioning
       0x11613c000 -        0x11614ffff _hmac.cpython-314-darwin.so (*) <11eb9357-c3e6-3e97-b746-3afe637e6931> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_hmac.cpython-314-darwin.so
       0x112de4000 -        0x112de7fff _queue.cpython-314-darwin.so (*) <bc36ad5d-8815-3698-a547-5d050bddc020> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_queue.cpython-314-darwin.so
       0x1037a0000 -        0x1037a3fff cd.cpython-314-darwin.so (*) <4ed37a64-61f0-3eea-8404-3eb82c9e5812> /Users/USER/Documents/*/cd.cpython-314-darwin.so
       0x1176a8000 -        0x1176e3fff 81d243bd2c585b0f4821__mypyc.cpython-314-darwin.so (*) <73606ea8-fe8b-389c-9b80-06e8c3f6843e> /Users/USER/Documents/*/81d243bd2c585b0f4821__mypyc.cpython-314-darwin.so
       0x1044a4000 -        0x1044a7fff md.cpython-314-darwin.so (*) <c67a1688-945a-3582-933c-7d8e8cef7290> /Users/USER/Documents/*/md.cpython-314-darwin.so
       0x1161b0000 -        0x1161b7fff _multibytecodec.cpython-314-darwin.so (*) <9aad203e-5706-3537-b9df-d8ed9adb44db> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_multibytecodec.cpython-314-darwin.so
       0x116dd0000 -        0x116de7fff _codecs_tw.cpython-314-darwin.so (*) <455cda31-4b3b-39dc-a6e8-ad09de757682> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_codecs_tw.cpython-314-darwin.so
       0x120794000 -        0x1207b7fff _codecs_hk.cpython-314-darwin.so (*) <b91f26e4-59f6-336d-ad3c-9f8961d8e5a4> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_codecs_hk.cpython-314-darwin.so
       0x12184c000 -        0x12187bfff _codecs_jp.cpython-314-darwin.so (*) <2df2f62e-0c26-3f4c-8492-302fc70765df> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_codecs_jp.cpython-314-darwin.so
       0x1207c8000 -        0x1207e3fff _codecs_kr.cpython-314-darwin.so (*) <fceae97b-e1ab-3b90-975a-1d2cde957b5a> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_codecs_kr.cpython-314-darwin.so
       0x121800000 -        0x12181bfff _codecs_cn.cpython-314-darwin.so (*) <dbae5b1a-f009-34d6-a906-e26a4ec5ad34> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_codecs_cn.cpython-314-darwin.so
       0x116d10000 -        0x116d13fff _codecs_iso2022.cpython-314-darwin.so (*) <732b6005-ffea-30c3-a440-dfdc18450b79> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_codecs_iso2022.cpython-314-darwin.so
       0x12751c000 -        0x1275cbfff libqcocoa.dylib (*) <0d61082f-4583-39ec-81fe-89dd43afcc6f> /Users/USER/Documents/*/libqcocoa.dylib
       0x122fc8000 -        0x122fd3fff libobjc-trampolines.dylib (*) <9a87f143-aa9d-3c46-b2e8-b3fb9215e33e> /usr/lib/libobjc-trampolines.dylib
       0x127f0c000 -        0x127f2ffff libqmacstyle.dylib (*) <d367df20-39d1-3dc7-847d-9a982ad4eef8> /Users/USER/Documents/*/libqmacstyle.dylib
       0x136388000 -        0x136abbfff com.apple.AGXMetalG16G-B0 (329.2) <0e26b74f-2e37-3338-bd21-410cf4b9d199> /System/Library/Extensions/AGXMetalG16G_B0.bundle/Contents/MacOS/AGXMetalG16G_B0
       0x1342e0000 -        0x1342e7fff libqgif.dylib (*) <ebde58cd-1517-377f-bf5a-bb67562d4d90> /Users/USER/Documents/*/libqgif.dylib
       0x1345e4000 -        0x1345ebfff libqwbmp.dylib (*) <d6fefd59-27e2-3ad2-a966-f17caca3fd4c> /Users/USER/Documents/*/libqwbmp.dylib
       0x147950000 -        0x1479bbfff libqwebp.dylib (*) <da54b845-7623-311c-9ab9-6f5268fc9b75> /Users/USER/Documents/*/libqwebp.dylib
       0x13474c000 -        0x134753fff libqtposition_cl.dylib (*) <98881c56-c0f1-357b-a40c-88e15564def9> /Users/USER/Documents/*/libqtposition_cl.dylib
       0x16a7ec000 -        0x16a7f3fff libqico.dylib (*) <ab31af86-e45a-3264-b5db-e4fbbd540ff5> /Users/USER/Documents/*/libqico.dylib
       0x16b084000 -        0x16b08bfff libqmacheif.dylib (*) <9ac0f810-c06e-3f39-a3c4-2df98f1eef67> /Users/USER/Documents/*/libqmacheif.dylib
       0x16c900000 -        0x16c96bfff libqjpeg.dylib (*) <cfe93119-1922-3d87-95d1-6721fb6db3d8> /Users/USER/Documents/*/libqjpeg.dylib
       0x16dd10000 -        0x16dd73fff libqtiff.dylib (*) <62845fb5-911c-35dd-a583-2ac91d059990> /Users/USER/Documents/*/libqtiff.dylib
       0x16b098000 -        0x16b09ffff libqsvg.dylib (*) <d7aefb60-87da-358a-9447-c747622ee9d1> /Users/USER/Documents/*/libqsvg.dylib
       0x16df40000 -        0x16df9ffff org.qt-project.QtSvg (6.11) <62c8ac9d-b757-36d0-8410-65cd2aacd662> /Users/USER/Documents/*/QtSvg.framework/Versions/A/QtSvg
       0x16b0ac000 -        0x16b0b3fff libqpdf.dylib (*) <587366db-b6cf-3174-af64-7c5166cdd0a6> /Users/USER/Documents/*/libqpdf.dylib
       0x16f800000 -        0x16feabfff org.qt-project.QtPdf (6.11) <e02dc50e-0040-3ff6-b502-b547804b22df> /Users/USER/Documents/*/QtPdf.framework/Versions/A/QtPdf
       0x3163a4000 -        0x3164dbfff org.qt-project.QtNetwork (6.11) <436638dd-a4cf-366f-ac6b-7a49a2850aca> /Users/USER/Documents/*/QtNetwork.framework/Versions/A/QtNetwork
       0x16b0c0000 -        0x16b0c7fff libqicns.dylib (*) <444dd3a3-f125-364b-9c3d-f53cad7778a2> /Users/USER/Documents/*/libqicns.dylib
       0x16b0d4000 -        0x16b0dbfff libqtga.dylib (*) <3abc3a68-489a-3c23-abbb-eef2f68616ed> /Users/USER/Documents/*/libqtga.dylib
       0x16b0e8000 -        0x16b0effff libqmacjp2.dylib (*) <e80c8e75-ae22-31de-b609-57a1278bb004> /Users/USER/Documents/*/libqmacjp2.dylib
       0x19b79d000 -        0x19b7d85f3 libsystem_kernel.dylib (*) <bf2be9c2-05ea-372a-ad72-80441cad5380> /usr/lib/system/libsystem_kernel.dylib
       0x19b7d9000 -        0x19b7e5a77 libsystem_pthread.dylib (*) <c0519bf8-8fc4-3222-a4a7-d98af817277c> /usr/lib/system/libsystem_pthread.dylib
       0x19b84e000 -        0x19bd8cfff com.apple.CoreFoundation (6.9) <b670b809-77c2-36d2-ac51-eddc00ce8d74> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1a72a9000 -        0x1a75affdf com.apple.HIToolbox (2.1.1) <7537dc6d-3280-335e-9259-ed5d308d29ec> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x19f7af000 -        0x1a0c3f75f com.apple.AppKit (6.9) <93588b4a-92ed-31d5-941c-fde64e4b5ed8> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x19b438000 -        0x19b4d357b dyld (*) <90247822-b5b5-3de1-a35f-8328f371626f> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1ff5ce000 -        0x2006dae7f com.apple.MetalPerformanceShadersGraph (5.6.2) <beb79d2b-6605-3c53-948a-1fced35232eb> /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Versions/A/MetalPerformanceShadersGraph
       0x19b670000 -        0x19b6f1247 libsystem_c.dylib (*) <89e4e823-2117-3e30-92da-4fdfec463893> /usr/lib/system/libsystem_c.dylib
       0x19b816000 -        0x19b81de0b libsystem_platform.dylib (*) <c26e58a4-34a1-3f9c-bdbc-ebc34426633a> /usr/lib/system/libsystem_platform.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=3.3G written=2291K(0%) resident=1955K(0%) swapped_out=336K(0%) unallocated=3.3G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               256K        2 
Activity Tracing                   256K        1 
CG image                          5808K       15 
CG raster data                    3296K        7 
ColorSync                          544K       28 
CoreAnimation                      336K       20 
CoreGraphics                        64K        4 
CoreUI image data                 1504K       11 
Foundation                          16K        1 
Image IO                           768K       42 
Kernel Alloc Once                   32K        1 
MALLOC                             3.0G      163 
MALLOC guard page                  288K       18 
STACK GUARD                         96K        6 
Stack                             18.7M        6 
VM_ALLOCATE                      267.9M      309 
VM_ALLOCATE (reserved)              16K        1         reserved VM address space (unallocated)
__AUTH                            5364K      682 
__AUTH_CONST                      75.9M      923 
__CTF                               824        1 
__DATA                            29.3M     1022 
__DATA_CONST                      30.1M     1043 
__DATA_DIRTY                      2762K      336 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       636.4M      115 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2397K        1 
__TEXT                             1.1G     1064 
__TPRO_CONST                       128K        2 
dyld private memory                256K        2 
mapped file                      634.6M       71 
page table in kernel              1955K        1 
shared memory                      880K       14 
===========                     =======  ======= 
TOTAL                              5.8G     5915 
TOTAL, minus reserved VM space     5.8G     5915 



-----------
Full Report
-----------

{"app_name":"Python","timestamp":"2026-07-21 08:19:33.00 -0400","app_version":"3.14.0","slice_uuid":"2292c723-fff1-3724-bcc9-118bc45294ba","build_version":"3.14.0","platform":1,"bundleID":"org.python.python","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.7.5 (24G624)","roots_installed":0,"name":"Python","incident_id":"39DDCDC3-41CB-4D68-A190-553424CE643A"}
{
  "uptime" : 570000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,12",
  "coalitionID" : 662,
  "osVersion" : {
    "train" : "macOS 15.7.5",
    "build" : "24G624",
    "releaseType" : "User"
  },
  "captureTime" : "2026-07-21 08:19:30.8353 -0400",
  "codeSigningMonitor" : 2,
  "incident" : "39DDCDC3-41CB-4D68-A190-553424CE643A",
  "pid" : 89832,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-07-21 08:18:24.0502 -0400",
  "procStartAbsTime" : 13864112075506,
  "procExitAbsTime" : 13865714847880,
  "procName" : "Python",
  "procPath" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/Resources\/Python.app\/Contents\/MacOS\/Python",
  "bundleInfo" : {"CFBundleShortVersionString":"3.14.0","CFBundleVersion":"3.14.0","CFBundleIdentifier":"org.python.python"},
  "storeInfo" : {"deviceIdentifierForVendor":"29896B4F-BC69-530C-B87B-4C2730E51E28","thirdParty":true},
  "parentProc" : "zsh",
  "parentPid" : 2505,
  "coalitionName" : "com.apple.Terminal",
  "crashReporterKey" : "739A3A5B-FE1F-915D-636E-058B588F03C0",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["notOptedIn","siriAssetIsNotReady","assetIsNotReady"]},
  "responsiblePid" : 612,
  "responsibleProc" : "Terminal",
  "codeSigningID" : "org.python.python",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRm+D\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkZDg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "A3D21F60-3360-4F91-9899-A05372D2233E",
  "wakeTime" : 3482,
  "sleepWakeUUID" : "088FCF2A-6B87-4FCA-A052-AA9569944580",
  "sip" : "enabled",
  "vmRegionInfo" : "0x8 is not in any region.  Bytes before following region: 4332945400\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      102438000-10243c000    [   16K] r-x\/r-x SM=COW  \/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/Resources\/Python.app\/Contents\/MacOS\/Python",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000008","rawCodes":[1,8],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000008"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"Ephemeral Daddy","byPid":89832},
  "vmregioninfo" : "0x8 is not in any region.  Bytes before following region: 4332945400\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      102438000-10243c000    [   16K] r-x\/r-x SM=COW  \/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/Resources\/Python.app\/Contents\/MacOS\/Python",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 5,
